==========================================================
 INICIANDO PIPELINE FIM-A-FIM (Job ID: 1114536)
 Head Node: gnx510
 Working Dir: /projects/F202500001HPCVLABEPICURE/andresousa615/rempe/results/train_mednext_0.0005_mednext_aurora_16gb_vram_1114536
2 NÓS - 2 GPUS/NÓ
==========================================================
A verificar/descomprimir ficheiros NIfTI na drive de rede...
Dados prontos (.nii).
[Descompressão dos nii.gz] Duração: 0 segundos.
Selected model: mednext
Selected model: mednext
Selected model: mednext
Selected model: mednext
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI041-Guys-0706-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: infant_t1_20 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_131 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI115-Guys-0738-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI135-Guys-0779-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI460-Guys-0999-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI382-IOP-1135-T1 | Dimensões: (146, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: asl_t1_137 | Dimensões: (256, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI533-Guys-1066-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI406-Guys-0963-T1 | Dimensões: (150, 256, 256)
[DataLoader Worker] ⚠️ ATENÇÃO! Exame pesado a ser lido: IXI045-Guys-0713-T1 | Dimensões: (150, 256, 256)
